w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,enemy|troll|backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,,,,enemy|troll,,,,,,,stone|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,stakes|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,backside|grass1,,backside|grass2,,backside|grass3,,backside|grass4,,backside|grass5,,backside|grass6,,backside|grass7,,backside|grass8,,backside|grass9,,,enemy|random,backside|tree1,,,,,,,,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,enemy|dinosaur|backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,backwall,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,w|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w|1
